Neighbourhood Name,Neighbourhood Number,2020 Designation,2020 Age groups of the population - 25% sample data,10 to 14 years,15 to 64 years,15 to 19 years,20 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,50 to 54 years,2020 Total pop. 10-54 yrs,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,"2020 In low income based on the Low-income measure, after tax (LIM-AT) %",2020 Metric (Total LIM-AT % x Total pop.),2015 Age groups of the population,Male: 10 to 14 years,Male: 15 to 19 years,Male: 20 to 24 years,Male: 25 to 29 years,Male: 30 to 34 years,Male: 35 to 39 years,Male: 40 to 44 years,Male: 45 to 49 years,Male: 50 to 54 years,Female: 10 to 14 years,Female: 15 to 19 years,Female: 20 to 24 years,Female: 25 to 29 years,Female: 30 to 34 years,Female: 35 to 39 years,Female: 40 to 44 years,Female: 45 to 49 years,Female: 50 to 54 years,2015 Total pop. 10-54 yrs,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,"2015 Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%)",2015 Metric (Total LIM-AT % x Total pop.),2020-2015 Metric Avg
West Humber-Clairville,1,Not an NIA or Emerging Neighbourhood,,1485,23640,1860,3175,3585,2500,2170,1860,1980,2035,44290,33300,8.7,385323,,950,"1,250","1,680","1,420","1,140",960,935,"1,065","1,240",855,"1,060","1,455","1,365","1,195","1,070","1,040","1,150","1,230","21,060","32,890",15.8,332748,359035.5
Mount Olive-Silverstone-Jamestown,2,Neighbourhood Improvement Area,,2175,21490,2280,2675,2550,2170,1955,1950,2075,2140,41460,31345,15.6,646776,,1195,1310,1365,1195,1035,980,1030,1100,1065,1210,1275,1290,1215,1220,1210,1240,1215,1130,21280,"32,830",27.9,593712,620244
Thistletown-Beaumond Heights,3,Neighbourhood Improvement Area,,455,6615,570,745,880,670,620,540,570,690,12355,9850,11.8,145789,,325,315,410,330,330,335,295,355,370,270,325,340,355,390,330,310,360,395,6140,"10,125",17.8,109292,127540.5
Rexdale-Kipling,4,Not an NIA or Emerging Neighbourhood,,455,6950,515,715,785,695,650,655,655,745,12820,10375,13.5,173070,,290,345,355,370,335,315,310,345,415,270,290,370,340,350,325,360,420,400,6205,"10,360",18.6,115413,144241.5
Elms-Old Rexdale,5,Neighbourhood Improvement Area,,685,6355,635,685,730,610,585,555,535,665,12040,9355,12.4,149296,,335,360,400,295,260,260,225,300,360,325,330,345,300,325,295,310,375,400,5800,"9,445",23.2,134560,141928
Kingsview Village-The Westway,6,Neighbourhood Improvement Area,,1350,14385,1245,1605,1600,1495,1480,1380,1315,1330,27185,22010,14.7,399619.5,,680,760,775,715,635,620,620,670,780,655,740,740,700,785,740,745,785,830,12975,"21,980",24.9,323077.5,361348.5
Willowridge-Martingrove-Richview,7,Not an NIA or Emerging Neighbourhood,,1240,13865,1175,1330,1370,1380,1295,1390,1310,1510,25865,22445,9.5,245717.5,,610,680,705,655,570,590,605,745,740,545,590,650,595,670,705,680,755,855,11945,"22,150",15,179175,212446.25
Humber Heights-Westmount,8,Emerging Neighbourhood,,540,6245,525,580,530,545,625,565,590,710,11455,10005,10.2,116841,,260,265,325,240,290,265,265,310,385,255,250,295,285,310,300,340,375,430,5445,"10,115",14.6,79497,98169
Edenbridge-Humber Valley,9,Not an NIA or Emerging Neighbourhood,,815,9650,885,780,830,800,920,975,950,1130,17735,15190,8.2,145427,,450,470,450,480,425,385,415,520,605,395,415,475,420,475,440,515,615,645,8595,"15,200",10.5,90247.5,117837.25
Princess-Rosethorn,10,Not an NIA or Emerging Neighbourhood,,610,7110,755,690,520,425,580,650,725,825,12890,11170,5.6,72184,,390,400,415,235,190,245,305,395,475,340,380,390,195,205,260,370,435,530,6155,"11,050",7.2,44316,58250
Eringate-Centennial-West Deane,11,Not an NIA or Emerging Neighbourhood,,1005,11820,1000,1160,980,965,1150,985,1165,1390,21620,18450,5.6,121072,,470,640,635,515,475,480,460,610,780,455,540,595,455,485,525,540,760,825,10245,"18,525",9.7,99376.5,110224.25
Markland Wood,12,Not an NIA or Emerging Neighbourhood,,585,6290,570,535,525,440,535,535,620,780,11415,10365,6,68490,,260,295,295,240,175,240,265,355,430,270,285,295,240,240,245,320,405,435,5290,"10,450",8.3,43907,56198.5
Etobicoke West Mall,13,Not an NIA or Emerging Neighbourhood,,530,8165,645,640,935,1065,930,775,675,815,15175,11865,11,166925,,285,350,385,515,420,340,340,380,435,260,320,405,475,440,380,370,465,490,7055,"11,470",18.3,129106.5,148015.75
Islington-City Centre West,14,No Designation,,,,,,,,,,,,0,8855,0,0,,845,975,1390,1940,2075,1720,1440,1405,1460,845,970,1405,2040,1995,1810,1520,1560,1670,27065,"43,220",15.8,427627,213813.5
Kingsway South,15,Not an NIA or Emerging Neighbourhood,,595,5355,580,495,295,290,410,585,635,695,9935,25655,4.3,42720.5,,325,300,235,155,150,230,285,325,385,275,300,255,165,160,260,335,380,430,4950,"9,165",4.5,22275,32497.75
Stonegate-Queensway,16,Not an NIA or Emerging Neighbourhood,,1425,16795,1225,1260,1320,1530,1825,1965,1940,1890,31175,11345,8.5,264987.5,,655,640,640,675,745,835,970,960,1055,560,585,620,620,785,985,985,985,1045,14345,"24,890",11.6,166402,215694.75
Mimico (includes Humber Bay Shores),17,No Designation,,,,,,,,,,,,0,11360,0,0,,470,500,955,1670,1930,1525,1185,1125,1260,460,520,1030,1860,1865,1425,1270,1170,1390,21610,"33,325",18.2,393302,196651
New Toronto,18,Not an NIA or Emerging Neighbourhood,,510,7880,435,745,905,945,920,800,795,795,14730,12595,15.8,232734,,235,290,440,450,430,405,405,395,455,195,255,405,455,465,470,425,410,465,7050,"11,290",24.8,174840,203787
Long Branch,19,Not an NIA or Emerging Neighbourhood,,440,8115,440,545,920,1150,1085,855,715,735,15000,12185,11.2,168000,,205,215,355,400,420,385,340,350,430,180,205,350,415,415,380,335,390,440,6210,"10,060",17.6,109296,138648
Alderwood,20,Not an NIA or Emerging Neighbourhood,,600,8280,475,635,665,865,990,970,895,920,15295,16955,6.2,94829,,225,285,355,355,410,455,420,440,515,255,290,310,350,430,450,445,430,515,6935,"12,025",8.2,56867,75848
Humber Summit,21,Neighbourhood Improvement Area,,710,7935,760,925,970,770,730,740,650,795,14985,11290,12.2,182817,,360,440,455,430,355,345,375,375,480,370,385,445,410,390,410,400,425,460,7310,"12,410",19.7,144007,163412
Humbermede,22,Neighbourhood Improvement Area,,1090,11520,1060,1295,1255,1240,1200,1220,980,1215,22075,21145,13.3,293597.5,,480,545,610,545,460,500,440,510,565,450,500,560,580,595,580,525,570,590,9605,"15,535",22.7,218033.5,255815.5
Pelmo Park-Humberlea,23,Not an NIA or Emerging Neighbourhood,,590,7830,630,730,775,835,825,835,670,880,14600,30025,7.7,112420,,275,345,365,330,375,340,335,400,470,310,330,325,350,380,370,375,450,445,6570,"10,710",11.4,74898,93659
Black Creek,24,Neighbourhood Improvement Area,,1470,14125,1470,1615,1570,1245,1370,1305,1345,1420,26935,28255,19.4,522539,,785,765,840,725,635,580,585,660,680,730,820,860,845,805,730,735,780,795,13355,"21,565",33,440715,481627
Glenfield-Jane Heights,25,Neighbourhood Improvement Area,,1865,19925,2080,2275,2015,1785,1895,1765,1790,2255,37650,9390,14.9,560985,,1045,1115,1100,900,810,780,710,955,1075,975,1115,1190,965,1040,995,1045,1185,1130,18130,"30,215",25.7,465941,513463
Downsview-Roding-CFB,26,NIA,,,,,,,,,,,,0,9840,0,0,,945,1020,1185,1115,1130,1195,1065,1185,1400,925,1000,1145,1130,1310,1430,1285,1405,1420,21290,"35,000",19.4,413026,206513
York University Heights,27,Neighbourhood Improvement Area,,1275,20675,1545,3155,2925,2330,1945,1780,1655,1670,38955,17495,13.8,537579,,635,900,1615,1545,1105,875,775,775,960,615,855,1395,1280,1110,970,870,955,1075,18310,"27,565",24.4,446764,492171.5
Rustic,28,Neighbourhood Improvement Area,,600,6050,590,700,635,535,555,560,545,560,11330,16625,19.1,216403,,340,380,340,280,220,210,240,245,335,325,345,330,310,335,330,340,410,370,5685,"9,755",31.7,180214.5,198308.75
Maple Leaf,29,Not an NIA or Emerging Neighbourhood,,470,6550,475,640,755,535,565,690,740,720,12140,21290,9,109260,,255,310,350,320,290,305,295,360,400,235,290,310,310,310,370,360,400,405,5875,"9,860",15.2,89300,99280
Brookhaven-Amesbury,30,Not an NIA or Emerging Neighbourhood,,1145,12000,1105,1270,1160,1240,1260,1160,1095,1220,22655,17620,13.8,312639,,545,580,620,595,565,525,505,535,660,540,595,680,660,730,715,655,720,765,11190,"17,700",24.7,276393,294516
Yorkdale-Glen Park,31,Emerging Neighbourhood,,750,11600,910,1265,1490,1545,1120,910,1085,1205,21880,15955,12.2,266936,,370,485,500,465,425,430,395,505,495,345,430,455,525,495,480,490,570,580,8440,"14,030",16.8,141792,204364
Englemount-Lawrence,32,Emerging Neighbourhood,,1525,13380,1530,1380,1275,1185,1420,1520,1345,1270,25830,25705,13.4,346122,,770,810,720,605,600,635,550,565,585,785,790,715,700,780,910,880,770,790,12960,"21,890",21.3,276048,311085
Clanton Park,33,Not an NIA or Emerging Neighbourhood,,945,12230,950,1185,1360,1370,1450,1320,1235,1150,23195,23805,10.6,245867,,450,480,490,565,660,605,540,515,550,395,460,490,595,690,770,690,650,655,10250,"16,420",14.9,152725,199296
Bathurst Manor,34,Not an NIA or Emerging Neighbourhood,,690,10855,860,1060,1135,960,1080,1220,1035,1270,20165,17165,11.4,229881,,415,490,530,465,485,580,435,535,605,330,405,510,480,575,615,575,650,630,9310,"15,575",17,158270,194075.5
Westminster-Branson,35,Emerging Neighbourhood,,1050,17015,1215,1675,1775,1675,1745,1720,1850,1710,31430,15910,13.7,430591,,555,785,970,830,875,730,760,805,865,515,725,875,820,955,1075,1020,1045,1080,15285,"26,115",24.4,372954,401772.5
Newtonbrook West,36,Not an NIA or Emerging Neighbourhood,,875,16895,1210,1760,1995,1875,1700,1625,1620,1730,31285,22145,15.3,478660.5,,515,730,1000,925,780,725,715,775,845,435,640,955,915,915,935,860,975,1050,14690,"23,625",26.3,386347,432503.75
Willowdale West,37,Not an NIA or Emerging Neighbourhood,,710,11960,715,1215,1765,1760,1310,1045,1025,1040,22545,16955,19.2,432864,,265,415,705,790,780,555,530,470,500,235,400,705,820,755,590,510,545,610,10180,"16,670",27.1,275878,354371
Lansing-Westgate,38,Not an NIA or Emerging Neighbourhood,,870,11155,830,1085,1280,1355,1215,1165,1160,1115,21230,8940,11.8,250514,,370,435,610,615,655,600,580,535,575,350,430,635,695,695,735,640,625,620,10400,"16,065",17.6,183040,216777
Bedford Park-Nortown,39,Not an NIA or Emerging Neighbourhood,,1580,13770,1560,1420,960,915,1175,1415,1420,1600,25815,27150,7.2,185868,,880,880,765,405,450,590,665,760,845,820,840,725,475,645,785,835,985,985,13335,"23,110",9.4,125349,155608.5
St.Andrew-Windfields,40,Not an NIA or Emerging Neighbourhood,,1135,10955,1150,1130,990,920,800,1010,1045,1360,20495,17365,13,266435,,545,695,670,490,350,360,480,655,720,535,580,600,535,435,490,640,850,780,10410,"17,675",15.9,165519,215977
Bridle Path-Sunnybrook-York Mills,41,Not an NIA or Emerging Neighbourhood,,585,5435,650,530,425,360,250,525,535,695,9990,22530,9.1,90909,,325,410,345,205,125,145,220,285,395,295,340,325,215,170,205,290,410,425,5130,"9,185",8.8,45144,68026.5
Banbury-Don Mills,42,Not an NIA or Emerging Neighbourhood,,1390,16760,1330,1270,1475,1595,1665,1605,1690,2140,30920,15220,11.1,343212,,675,715,700,645,735,735,815,1010,1110,600,660,650,745,860,895,975,1170,1115,14810,"27,000",13.7,202897,273054.5
Victoria Village,43,Neighbourhood Improvement Area,,925,11300,895,1135,1030,1205,1125,1230,1105,1220,21170,26770,17.6,372592,,440,485,535,560,510,570,515,565,625,395,495,530,570,625,685,610,665,675,10055,"17,180",25.9,260424.5,316508.25
Flemingdon Park,44,Neighbourhood Improvement Area,,1390,15135,1380,1530,2070,1795,1580,1510,1390,1385,29165,16345,19.9,580383.5,,730,790,820,770,750,715,680,660,740,690,690,765,810,840,870,790,770,755,13635,"21,920",34.7,473134.5,526759
Parkwoods-Donalda,45,No Designation,,,,,,,,,,,,0,12085,0,0,,1045,1175,1225,1150,1050,1065,1050,1175,1325,1020,1120,1165,1170,1210,1295,1360,1405,1505,21510,"34,730",20.6,443106,221553
Pleasant View,46,Not an NIA or Emerging Neighbourhood,,790,10060,795,1090,1140,955,1005,810,945,1170,18760,15345,10.1,189476,,350,485,585,545,495,405,490,555,650,380,450,555,510,480,455,560,690,650,9290,"15,805",17.5,162575,176025.5
Don Valley Village,47,Not an NIA or Emerging Neighbourhood,,1340,17995,1315,1805,2175,1895,1905,1940,1835,1785,33990,22330,13.5,458865,,680,710,965,1045,885,880,950,910,950,590,690,895,970,985,1115,1080,1075,1005,16380,"26,815",23.5,384930,421897.5
Hillcrest Village,48,Not an NIA or Emerging Neighbourhood,,845,9700,780,945,1035,870,880,735,1035,1205,18030,19840,15.6,281268,,440,525,605,500,360,315,430,595,600,325,450,580,505,355,450,605,705,645,8990,"16,920",21.9,196881,239074.5
Bayview Woods-Steeles,49,Not an NIA or Emerging Neighbourhood,,520,7350,635,755,805,680,625,640,590,880,13480,18405,11.9,160412,,320,385,445,405,285,230,310,390,430,270,365,435,410,285,310,385,535,520,6715,"12,665",18.4,123556,141984
Newtonbrook East,50,Not an NIA or Emerging Neighbourhood,,515,10655,655,1075,1430,1380,1085,895,950,1020,19660,20400,17.7,347982,,280,415,690,780,610,415,405,475,575,260,415,675,730,595,490,505,615,640,9570,"15,535",27.4,262218,305100
Willowdale East,51,No Designation,,,,,,,,,,,,0,16535,0,0,,865,1290,2000,2715,2665,2015,1620,1575,1550,855,1385,2255,3075,2655,2185,1910,2005,1870,34490,"50,260",30.3,1045047,522523.5
Bayview Village,52,Not an NIA or Emerging Neighbourhood,,725,15955,785,1440,2325,2545,2020,1555,1380,1315,30045,10955,16.4,492738,,410,520,735,1075,1040,805,685,605,620,350,425,815,1145,1170,860,760,780,750,13550,"21,140",23.7,321135,406936.5
Henry Farm,53,Not an NIA or Emerging Neighbourhood,,795,15110,785,1575,2975,2920,1975,1300,965,915,29315,9160,17.2,504218,,340,415,810,1025,880,690,510,400,440,335,380,725,1005,915,695,530,490,475,11060,"15,715",29.6,327376,415797
O`Connor Parkview,54,Not an NIA or Emerging Neighbourhood,,950,12410,1070,1110,1180,1195,1235,1385,1080,1410,23025,17065,13.6,313140,,570,575,630,600,515,620,580,705,745,490,535,630,590,600,715,650,765,765,11280,"18,500",22.5,253800,283470
Thorncliffe Park,55,Neighbourhood Improvement Area,,1615,13125,1275,1245,1350,1745,1715,1240,1455,1165,25930,7915,24.2,627506,,805,675,610,695,800,745,805,780,595,735,575,600,815,960,890,770,640,515,13010,"20,835",45.5,591955,609730.5
Leaside-Bennington,56,Not an NIA or Emerging Neighbourhood,,1225,10870,1285,925,665,705,840,1065,1300,1505,20385,15025,5.8,118233,,680,580,520,295,260,420,580,725,760,620,595,475,305,340,515,665,835,770,9940,"16,640",6.9,68586,93409.5
Broadview North,57,Not an NIA or Emerging Neighbourhood,,470,7615,350,570,710,930,975,900,860,845,14225,21845,14.6,207685,,215,215,290,420,500,465,455,460,430,230,230,310,480,545,500,495,470,465,7175,"11,330",22.6,162155,184920
Old East York,58,Not an NIA or Emerging Neighbourhood,,550,6070,495,440,445,515,630,755,670,720,11290,21505,8.3,93707,,250,245,245,250,270,325,340,365,450,235,200,230,225,285,370,330,390,450,5455,"9,220",13.5,73642.5,83674.75
Danforth-East York,59,Not an NIA or Emerging Neighbourhood,,905,11155,770,665,755,1160,1505,1585,1315,1225,21040,12205,9.3,195672,,415,350,385,415,630,760,770,665,635,400,365,340,395,665,840,730,720,675,10155,"17,085",13.6,138108,166890
Woodbine-Lumsden,60,Not an NIA or Emerging Neighbourhood,,360,5345,290,320,410,680,750,630,625,505,9915,14120,10,99150,,180,160,200,235,315,340,295,300,325,155,135,175,235,330,390,335,320,350,4775,"7,850",15.2,72580,85865
Taylor Massey,61,Neighbourhood Improvement Area,,830,10600,725,940,1230,1355,1355,1250,1005,945,20235,9310,17.8,360183,,425,350,485,625,695,660,620,600,525,370,385,465,650,785,685,645,520,565,10055,"15,485",32.9,330809.5,345496.25
East End Danforth,62,Not an NIA or Emerging Neighbourhood,,1225,15120,1060,1040,1255,1610,1935,1810,1680,1705,28440,7680,11.9,338436,,525,540,590,575,770,875,870,835,880,575,525,560,570,865,930,935,930,945,13295,"21,010",18.8,249946,294191
The Beaches,63,Not an NIA or Emerging Neighbourhood,,1325,14165,1220,985,830,1285,1525,1725,1655,1730,26445,11290,7.9,208915.5,,620,520,500,485,630,750,815,925,880,640,565,505,600,780,905,900,955,950,12925,"21,440",9.4,121495,165205.25
Woodbine Corridor,64,Not an NIA or Emerging Neighbourhood,,765,8390,580,450,600,905,1130,1095,1050,985,15950,7475,11.1,177045,,330,275,255,335,510,565,545,505,515,275,260,255,390,560,600,595,540,520,7830,"12,430",15.8,123714,150379.5
Greenwood-Coxwell,65,Not an NIA or Emerging Neighbourhood,,700,9695,505,560,835,1365,1450,1195,1100,930,18335,27815,12,220020,,265,305,380,505,605,685,650,540,525,285,280,340,545,690,750,625,575,535,9085,"14,375",19.7,178974.5,199497.25
Danforth,66,Not an NIA or Emerging Neighbourhood,,505,6115,370,430,550,725,785,735,715,630,11560,11020,10.3,119068,,220,195,245,315,355,390,390,340,365,240,210,265,305,415,435,400,335,340,5760,"9,590",14.2,81792,100430
