Neighbourhood Name,Neighbourhood Number,2020 Designation,2020 Age groups of the population - 25% sample data,10 to 14 years,15 to 64 years,15 to 19 years,20 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,50 to 54 years,2020 Total pop. 10-54 yrs,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,"2020 In low income based on the Low-income measure, after tax (LIM-AT) %",0 to 17 years (%),18 to 64 years (%),2020 Total LIM-AT 0-64 yrs ,2020 Metric (Total LIM-AT % x Total pop.),2015 Age groups of the population,Male: 10 to 14 years,Male: 15 to 19 years,Male: 20 to 24 years,Male: 25 to 29 years,Male: 30 to 34 years,Male: 35 to 39 years,Male: 40 to 44 years,Male: 45 to 49 years,Male: 50 to 54 years,Female: 10 to 14 years,Female: 15 to 19 years,Female: 20 to 24 years,Female: 25 to 29 years,Female: 30 to 34 years,Female: 35 to 39 years,Female: 40 to 44 years,Female: 45 to 49 years,Female: 50 to 54 years,2015 Total pop. 10-54 yrs,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,"2015 Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%)",0 to 17 years (%),65 years and over (%),2015 Total LIM-AT 0-64 yrs ,10 to 14 years,15 to 24 years,15 to 19 years,20 to 24 years,25 to 34 years,25 to 29 years,30 to 34 years,35 to 44 years,35 to 39 years,40 to 44 years,45 to 54 years,45 to 49 years,50 to 54 years,2010 Total pop. 10-54 yrs,Prevalence of low income in 2010 based on after-tax low-income measure %,Less than 18 years %,18 to 64 years %,2010 Total LIM-AT 0-64 yrs ,2010 Metric (Total LIM-AT % x Total pop.)
West Humber-Clairville,1,Not an NIA or Emerging Neighbourhood,,1485,23640,1860,3175,3585,2500,2170,1860,1980,2035,44290,33300,8.7,12,7.6,19.6,385323,,950,"1,250","1,680","1,420","1,140",960,935,"1,065","1,240",855,"1,060","1,455","1,365","1,195","1,070","1,040","1,150","1,230","21,060","32,890",15.8,21.6,10.3,31.9,2155,5410,2550,2855,5115,2755,2360,4620,2175,2445,4900,2545,2360,42245,14.3,17,14.3,31.3,604103.5
Mount Olive-Silverstone-Jamestown,2,Neighbourhood Improvement Area,,2175,21490,2280,2675,2550,2170,1955,1950,2075,2140,41460,31345,15.6,20.6,13.5,34.1,646776,,1195,1310,1365,1195,1035,980,1030,1100,1065,1210,1275,1290,1215,1220,1210,1240,1215,1130,21280,"32,830",27.9,39.3,19.4,58.7,2555,5020,2620,2400,4700,2335,2355,5025,2530,2500,4415,2370,2050,40875,26.6,36.3,24.4,60.7,1087275
Thistletown-Beaumond Heights,3,Neighbourhood Improvement Area,,455,6615,570,745,880,670,620,540,570,690,12355,9850,11.8,18.8,9.7,28.5,145789,,325,315,410,330,330,335,295,355,370,270,325,340,355,390,330,310,360,395,6140,"10,125",17.8,27.3,11.3,38.6,670,1355,675,675,1275,675,600,1390,640,745,1465,780,690,11635,17.9,26.7,17.6,44.3,208266.5
Rexdale-Kipling,4,Not an NIA or Emerging Neighbourhood,,455,6950,515,715,785,695,650,655,655,745,12820,10375,13.5,18.7,10.7,29.4,173070,,290,345,355,370,335,315,310,345,415,270,290,370,340,350,325,360,420,400,6205,"10,360",18.6,27.9,13.1,41,570,1320,665,650,1240,645,600,1390,645,745,1695,825,865,11855,16.8,20.9,16.1,37,199164
Elms-Old Rexdale,5,Neighbourhood Improvement Area,,685,6355,635,685,730,610,585,555,535,665,12040,9355,12.4,21.1,10,31.1,149296,,335,360,400,295,260,260,225,300,360,325,330,345,300,325,295,310,375,400,5800,"9,445",23.2,36.2,14.1,50.3,720,1380,725,655,1160,570,595,1350,600,750,1430,720,710,11365,19.8,27.9,18.6,46.5,225027
Kingsview Village-The Westway,6,Neighbourhood Improvement Area,,1350,14385,1245,1605,1600,1495,1480,1380,1315,1330,27185,22010,14.7,24.5,11.8,36.3,399619.5,,680,760,775,715,635,620,620,670,780,655,740,740,700,785,740,745,785,830,12975,"21,980",24.9,39.6,11,50.6,1480,2900,1460,1435,2670,1385,1285,2910,1415,1490,3060,1630,1430,24550,22.2,36.2,20.6,56.8,545010
Willowridge-Martingrove-Richview,7,Not an NIA or Emerging Neighbourhood,,1240,13865,1175,1330,1370,1380,1295,1390,1310,1510,25865,22445,9.5,12.3,8,20.3,245717.5,,610,680,705,655,570,590,605,745,740,545,590,650,595,670,705,680,755,855,11945,"22,150",15,24.1,11.3,35.4,1195,2680,1320,1355,2340,1235,1105,2650,1190,1460,3210,1570,1635,22945,12.8,21.5,12.6,34.1,293696
Humber Heights-Westmount,8,Emerging Neighbourhood,,540,6245,525,580,530,545,625,565,590,710,11455,10005,10.2,14.1,7.7,21.8,116841,,260,265,325,240,290,265,265,310,385,255,250,295,285,310,300,340,375,430,5445,"10,115",14.6,23.7,10.8,34.5,485,1140,615,530,1080,520,560,1245,585,670,1555,800,750,10535,18.7,34.6,17.8,52.4,197004.5
Edenbridge-Humber Valley,9,Not an NIA or Emerging Neighbourhood,,815,9650,885,780,830,800,920,975,950,1130,17735,15190,8.2,8.6,7.7,16.3,145427,,450,470,450,480,425,385,415,520,605,395,415,475,420,475,440,515,615,645,8595,"15,200",10.5,12.6,8.6,21.2,855,1855,900,960,1660,915,745,1875,825,1045,2480,1225,1250,16590,14.4,14.9,15.4,30.3,238896
Princess-Rosethorn,10,Not an NIA or Emerging Neighbourhood,,610,7110,755,690,520,425,580,650,725,825,12890,11170,5.6,8.5,4.6,13.1,72184,,390,400,415,235,190,245,305,395,475,340,380,390,195,205,260,370,435,530,6155,"11,050",7.2,9.4,4.7,14.1,735,1745,950,800,800,430,370,1230,460,770,2115,1045,1070,12520,8.7,8.8,9.6,18.4,108924
Eringate-Centennial-West Deane,11,Not an NIA or Emerging Neighbourhood,,1005,11820,1000,1160,980,965,1150,985,1165,1390,21620,18450,5.6,5.3,5.1,10.4,121072,,470,640,635,515,475,480,460,610,780,455,540,595,455,485,525,540,760,825,10245,"18,525",9.7,14.9,7,21.9,1085,2540,1370,1180,1795,940,855,2270,920,1355,3295,1635,1660,20900,10.8,17.1,10.6,27.7,225720
Markland Wood,12,Not an NIA or Emerging Neighbourhood,,585,6290,570,535,525,440,535,535,620,780,11415,10365,6,6.4,4.8,11.2,68490,,260,295,295,240,175,240,265,355,430,270,285,295,240,240,245,320,405,435,5290,"10,450",8.3,10.7,6.3,17,545,1165,590,575,875,490,385,1155,455,700,1770,860,910,10475,8.7,12,9.5,21.5,91132.5
Etobicoke West Mall,13,Not an NIA or Emerging Neighbourhood,,530,8165,645,640,935,1065,930,775,675,815,15175,11865,11,17,8.7,25.7,166925,,285,350,385,515,420,340,340,380,435,260,320,405,475,440,380,370,465,490,7055,"11,470",18.3,28.5,12.6,41.1,630,1415,720,705,1275,650,625,1495,700,795,1785,920,870,12585,20.6,35.5,18.9,54.4,259251
Islington-City Centre West,14,No Designation,,,,,,,,,,,,0,8855,0,,,,0,,845,975,1390,1940,2075,1720,1440,1405,1460,845,970,1405,2040,1995,1810,1520,1560,1670,27065,"43,220",15.8,21.9,15.8,37.7,1640,4330,2015,2315,6035,2935,3085,5595,2835,2745,5825,3020,2815,45190,14.7,20.4,14.2,34.6,664293
Kingsway South,15,Not an NIA or Emerging Neighbourhood,,595,5355,580,495,295,290,410,585,635,695,9935,25655,4.3,5,4.5,9.5,42720.5,,325,300,235,155,150,230,285,325,385,275,300,255,165,160,260,335,380,430,4950,"9,165",4.5,4.1,3.2,7.3,635,1020,530,485,650,305,340,1250,505,745,1515,795,725,9500,3.5,2.7,3.6,6.3,33250
Stonegate-Queensway,16,Not an NIA or Emerging Neighbourhood,,1425,16795,1225,1260,1320,1530,1825,1965,1940,1890,31175,11345,8.5,7.1,8.7,15.8,264987.5,,655,640,640,675,745,835,970,960,1055,560,585,620,620,785,985,985,985,1045,14345,"24,890",11.6,12.9,10.4,23.3,1265,2480,1295,1190,2860,1270,1575,3850,1865,1990,4325,2190,2120,28275,11.3,12.5,11.9,24.4,319507.5
Mimico (includes Humber Bay Shores),17,No Designation,,,,,,,,,,,,0,11360,0,,,,0,,470,500,955,1670,1930,1525,1185,1125,1260,460,520,1030,1860,1865,1425,1270,1170,1390,21610,"33,325",18.2,21.3,21.2,42.5,820,2335,975,1360,4660,2095,2565,4405,2355,2065,4595,2345,2240,32815,15.1,23.4,13.8,37.2,495506.5
New Toronto,18,Not an NIA or Emerging Neighbourhood,,510,7880,435,745,905,945,920,800,795,795,14730,12595,15.8,12,13.2,25.2,232734,,235,290,440,450,430,405,405,395,455,195,255,405,455,465,470,425,410,465,7050,"11,290",24.8,26,32.8,58.8,455,1380,615,775,1565,755,810,1705,860,855,1850,965,895,13485,24.4,29.6,23.3,52.9,329034
Long Branch,19,Not an NIA or Emerging Neighbourhood,,440,8115,440,545,920,1150,1085,855,715,735,15000,12185,11.2,12.1,9.8,21.9,168000,,205,215,355,400,420,385,340,350,430,180,205,350,415,415,380,335,390,440,6210,"10,060",17.6,18.8,16.4,35.2,425,1135,480,650,1295,630,660,1490,725,760,1810,940,875,11875,13.3,7,14.6,21.6,157937.5
Alderwood,20,Not an NIA or Emerging Neighbourhood,,600,8280,475,635,665,865,990,970,895,920,15295,16955,6.2,5.2,5.2,10.4,94829,,225,285,355,355,410,455,420,440,515,255,290,310,350,430,450,445,430,515,6935,"12,025",8.2,9.4,8,17.4,555,1325,650,685,1520,680,835,1675,780,890,2125,1055,1070,13845,9.4,11.2,9.6,20.8,130143
Humber Summit,21,Neighbourhood Improvement Area,,710,7935,760,925,970,770,730,740,650,795,14985,11290,12.2,19.3,10,29.3,182817,,360,440,455,430,355,345,375,375,480,370,385,445,410,390,410,400,425,460,7310,"12,410",19.7,31.6,10.9,42.5,855,1750,880,860,1555,775,780,1695,830,865,1680,970,715,14210,15.2,21.2,15.9,37.1,215992
Humbermede,22,Neighbourhood Improvement Area,,1090,11520,1060,1295,1255,1240,1200,1220,980,1215,22075,21145,13.3,16.4,11.3,27.7,293597.5,,480,545,610,545,460,500,440,510,565,450,500,560,580,595,580,525,570,590,9605,"15,535",22.7,33.4,15.8,49.2,1005,2260,1100,1160,2265,1120,1145,2295,1100,1190,2280,1205,1080,19205,22,29.9,21.1,51,422510
Pelmo Park-Humberlea,23,Not an NIA or Emerging Neighbourhood,,590,7830,630,730,775,835,825,835,670,880,14600,30025,7.7,10.1,5.7,15.8,112420,,275,345,365,330,375,340,335,400,470,310,330,325,350,380,370,375,450,445,6570,"10,710",11.4,15.3,9.2,24.5,530,1135,620,515,980,480,495,1230,570,665,1445,750,700,10115,11.2,15.1,10.9,26,113288
Black Creek,24,Neighbourhood Improvement Area,,1470,14125,1470,1615,1570,1245,1370,1305,1345,1420,26935,28255,19.4,24.9,16,40.9,522539,,785,765,840,725,635,580,585,660,680,730,820,860,845,805,730,735,780,795,13355,"21,565",33,46.2,27.4,73.6,1585,3385,1675,1705,3030,1630,1405,2965,1395,1570,2975,1540,1430,26290,28.1,39.3,25,64.3,738749
Glenfield-Jane Heights,25,Neighbourhood Improvement Area,,1865,19925,2080,2275,2015,1785,1895,1765,1790,2255,37650,9390,14.9,21.4,11.5,32.9,560985,,1045,1115,1100,900,810,780,710,955,1075,975,1115,1190,965,1040,995,1045,1185,1130,18130,"30,215",25.7,40.7,18.6,59.3,2290,4545,2445,2105,3920,2050,1865,4080,1905,2185,4450,2285,2175,36300,24.1,34.5,22.4,56.9,874830
Downsview-Roding-CFB,26,NIA,,,,,,,,,,,,0,9840,0,,,,0,,945,1020,1185,1115,1130,1195,1065,1185,1400,925,1000,1145,1130,1310,1430,1285,1405,1420,21290,"35,000",19.4,28.1,13.2,41.3,1915,4240,2050,2185,5155,2490,2655,4965,2380,2585,5350,2795,2560,41325,19.7,25.7,19.6,45.3,814102.5
York University Heights,27,Neighbourhood Improvement Area,,1275,20675,1545,3155,2925,2330,1945,1780,1655,1670,38955,17495,13.8,14.4,13.3,27.7,537579,,635,900,1615,1545,1105,875,775,775,960,615,855,1395,1280,1110,970,870,955,1075,18310,"27,565",24.4,32.8,15.8,48.6,1380,5040,1750,3280,4950,2815,2120,3625,1800,1820,3685,1940,1750,35955,25.9,28,28.2,56.2,931234.5
Rustic,28,Neighbourhood Improvement Area,,600,6050,590,700,635,535,555,560,545,560,11330,16625,19.1,29.4,15.3,44.7,216403,,340,380,340,280,220,210,240,245,335,325,345,330,310,335,330,340,410,370,5685,"9,755",31.7,48.7,23.1,71.8,750,1305,670,635,1195,630,575,1265,600,670,1295,695,605,10890,25.3,34.5,23.8,58.3,275517
Maple Leaf,29,Not an NIA or Emerging Neighbourhood,,470,6550,475,640,755,535,565,690,740,720,12140,21290,9,11.8,6.8,18.6,109260,,255,310,350,320,290,305,295,360,400,235,290,310,310,310,370,360,400,405,5875,"9,860",15.2,22.2,10.2,32.4,565,1155,560,580,1315,640,665,1475,670,800,1530,805,725,11485,16.2,24.9,15.9,40.8,186057
Brookhaven-Amesbury,30,Not an NIA or Emerging Neighbourhood,,1145,12000,1105,1270,1160,1240,1260,1160,1095,1220,22655,17620,13.8,17.8,11.9,29.7,312639,,545,580,620,595,565,525,505,535,660,540,595,680,660,730,715,655,720,765,11190,"17,700",24.7,35.6,16.5,52.1,1130,2455,1230,1215,2615,1360,1255,2435,1140,1300,2770,1420,1350,21675,24.2,40,20.6,60.6,524535
Yorkdale-Glen Park,31,Emerging Neighbourhood,,750,11600,910,1265,1490,1545,1120,910,1085,1205,21880,15955,12.2,14,10.4,24.4,266936,,370,485,500,465,425,430,395,505,495,345,430,455,525,495,480,490,570,580,8440,"14,030",16.8,26.3,13.3,39.6,815,1680,835,845,1785,890,895,1905,860,1050,2110,1085,1030,15785,17.7,28.6,16.9,45.5,279394.5
Englemount-Lawrence,32,Emerging Neighbourhood,,1525,13380,1530,1380,1275,1185,1420,1520,1345,1270,25830,25705,13.4,12.4,11.2,23.6,346122,,770,810,720,605,600,635,550,565,585,785,790,715,700,780,910,880,770,790,12960,"21,890",21.3,24.2,25.2,49.4,1550,2815,1500,1320,2780,1315,1470,2825,1450,1380,2735,1370,1365,23875,21.3,25.3,20.4,45.7,508537.5
Clanton Park,33,Not an NIA or Emerging Neighbourhood,,945,12230,950,1185,1360,1370,1450,1320,1235,1150,23195,23805,10.6,8,9.7,17.7,245867,,450,480,490,565,660,605,540,515,550,395,460,490,595,690,770,690,650,655,10250,"16,420",14.9,14.6,20.8,35.4,870,1720,880,835,2005,890,1115,2305,1150,1155,2275,1220,1055,17475,15.3,17.1,15.3,32.4,267367.5
Bathurst Manor,34,Not an NIA or Emerging Neighbourhood,,690,10855,860,1060,1135,960,1080,1220,1035,1270,20165,17165,11.4,10.3,9.2,19.5,229881,,415,490,530,465,485,580,435,535,605,330,405,510,480,575,615,575,650,630,9310,"15,575",17,19.4,21.7,41.1,750,1810,885,925,2115,1000,1120,2190,1030,1170,2410,1220,1190,17815,18.4,19.9,17.9,37.8,327796
Westminster-Branson,35,Emerging Neighbourhood,,1050,17015,1215,1675,1775,1675,1745,1720,1850,1710,31430,15910,13.7,14,9.9,23.9,430591,,555,785,970,830,875,730,760,805,865,515,725,875,820,955,1075,1020,1045,1080,15285,"26,115",24.4,29,30,59,1210,3180,1500,1685,3485,1765,1715,3515,1720,1800,3810,1855,1970,29210,25.9,35.6,24.7,60.3,756539
Newtonbrook West,36,Not an NIA or Emerging Neighbourhood,,875,16895,1210,1760,1995,1875,1700,1625,1620,1730,31285,22145,15.3,13.5,14.4,27.9,478660.5,,515,730,1000,925,780,725,715,775,845,435,640,955,915,915,935,860,975,1050,14690,"23,625",26.3,29.3,23.8,53.1,990,3025,1255,1775,3550,1890,1660,3300,1630,1665,3875,1965,1910,28490,25.5,28,27.4,55.4,726495
Willowdale West,37,Not an NIA or Emerging Neighbourhood,,710,11960,715,1215,1765,1760,1310,1045,1025,1040,22545,16955,19.2,16.7,16.9,33.6,432864,,265,415,705,790,780,555,530,470,500,235,400,705,820,755,590,510,545,610,10180,"16,670",27.1,22.2,30.7,52.9,495,1705,565,1140,2655,1345,1310,2090,1080,1010,2025,980,1045,17445,19.3,11.4,21.4,32.8,336688.5
Lansing-Westgate,38,Not an NIA or Emerging Neighbourhood,,870,11155,830,1085,1280,1355,1215,1165,1160,1115,21230,8940,11.8,10.6,12.3,22.9,250514,,370,435,610,615,655,600,580,535,575,350,430,635,695,695,735,640,625,620,10400,"16,065",17.6,14,13.5,27.5,745,1750,795,965,2475,1185,1290,2355,1170,1175,2185,1150,1035,18275,16,14.9,18.2,33.1,292400
Bedford Park-Nortown,39,Not an NIA or Emerging Neighbourhood,,1580,13770,1560,1420,960,915,1175,1415,1420,1600,25815,27150,7.2,7.9,6.7,14.6,185868,,880,880,765,405,450,590,665,760,845,820,840,725,475,645,785,835,985,985,13335,"23,110",9.4,8.9,9.4,18.3,1630,2930,1695,1240,2145,965,1180,3220,1485,1730,3685,1890,1805,25600,12.2,14,12.4,26.4,312320
St.Andrew-Windfields,40,Not an NIA or Emerging Neighbourhood,,1135,10955,1150,1130,990,920,800,1010,1045,1360,20495,17365,13,18,12.9,30.9,266435,,545,695,670,490,350,360,480,655,720,535,580,600,535,435,490,640,850,780,10410,"17,675",15.9,21.2,7.8,29,1155,2785,1480,1290,1745,965,775,2365,940,1425,3130,1650,1475,21180,15.3,18.6,16.1,34.7,324054
Bridle Path-Sunnybrook-York Mills,41,Not an NIA or Emerging Neighbourhood,,585,5435,650,530,425,360,250,525,535,695,9990,22530,9.1,12.1,10.1,22.2,90909,,325,410,345,205,125,145,220,285,395,295,340,325,215,170,205,290,410,425,5130,"9,185",8.8,11.9,3.4,15.3,645,1365,765,595,575,315,270,900,335,565,1570,810,765,9475,8.2,14.1,7.4,21.5,77695
Banbury-Don Mills,42,Not an NIA or Emerging Neighbourhood,,1390,16760,1330,1270,1475,1595,1665,1605,1690,2140,30920,15220,11.1,10.8,10.9,21.7,343212,,675,715,700,645,735,735,815,1010,1110,600,660,650,745,860,895,975,1170,1115,14810,"27,000",13.7,16.1,11,27.1,1325,2715,1440,1280,2930,1420,1500,3970,1705,2275,4270,2305,1970,29105,12.8,17,13.2,30.2,372544
