cell_id,lat,lon,probability,color_code
29768,43.64209461014764,-79.40771940547062,0.9986026936026936,#71020e
30104,43.63485957822742,-79.40543113027258,0.9985601069037601,#73030f
29932,43.63487686137267,-79.40667035773296,0.9983779956427016,#73030f
33394,43.65432968978852,-79.38135430968724,0.9981414141414141,#75030f
32344,43.638233883599064,-79.38922508339829,0.9976495726495728,#7a0510
26172,43.656855370786445,-79.433372205206,0.9976018518518519,#7a0510
32173,43.63915139570091,-79.3904403384443,0.9975793650793651,#7a0510
7923,43.64327910634961,-79.56515030282478,0.9966954559601617,#820711
33048,43.65256468309812,-79.38388182268427,0.9966211484593839,#820711
37005,43.6530579948575,-79.35534726292873,0.9963726708074535,#840711
29597,43.64301193048499,-79.4089350239412,0.9962444810091872,#860811
37179,43.65484021656581,-79.35405851737228,0.9957169312169314,#8a0812
38388,43.65921506038723,-79.34525769498383,0.9955462962962965,#8c0912
29423,43.64122905749547,-79.41022190113672,0.9952668845315905,#8e0912
25458,43.63352136180958,-79.43893726611687,0.9951517328979995,#8e0912
30123,43.65196067952224,-79.40497863309672,0.9949664502164505,#900a12
38535,43.63669635205347,-79.34463621526,0.9948258909677318,#920a13
7924,43.644179230827795,-79.56512887478307,0.9948168747516574,#920a13
30122,43.65106062293339,-79.4050024586695,0.9948131868131869,#920a13
31663,43.64460401629812,-79.3940143792825,0.9947829200353737,#920a13
32172,43.638251343487944,-79.39046437038411,0.9947225552225553,#920a13
38390,43.66101511748963,-79.34520824421463,0.9945322871572874,#940b13
37006,43.65395802903156,-79.3553226941098,0.9941993010429544,#960b13
34433,43.66052439875467,-79.3737465834653,0.9941396284363617,#980c13
18253,43.65132221612422,-79.49055720763502,0.993867467645541,#9a0c14
29425,43.64302917819507,-79.4101744210721,0.9937507631257633,#9a0c14
32016,43.652669615734524,-79.39131930965932,0.9934953702211767,#9c0d14
29767,43.641194550799625,-79.40774318192858,0.9924159761806819,#a50f15
24964,43.65337370941105,-79.44214320049483,0.9917022466780532,#a91016
35969,43.64956463336553,-79.36288252552418,0.9916116522366523,#a91016
31844,43.65268705748125,-79.39255889472386,0.9915936375528328,#a91016
35451,43.647817760344665,-79.36664983243121,0.9914015465155088,#aa1016
24787,43.64889023377947,-79.44349908576731,0.9912571917329982,#ab1016
28741,43.64669828288923,-79.41503734311289,0.9910089927642108,#ac1117
38389,43.660115089015164,-79.34523297017206,0.9907727838610191,#ad1117
7749,43.6414944100359,-79.56643261093197,0.9904792890800956,#af1117
28912,43.64578102548089,-79.41382155712888,0.9903358301055669,#b01217
29296,43.68174888302672,-79.41039272875621,0.9891968288342289,#b61319
35623,43.64780003921613,-79.36541036339975,0.9890455720749839,#b61319
30469,43.653726162954875,-79.40245175044306,0.9888048101995469,#b71319
33049,43.65346473013227,-79.38385768043395,0.9885072691469752,#b91419
31136,43.634755597368496,-79.39799578869898,0.986902863839303,#c1161b
25980,43.638870955312406,-79.43507943668962,0.9868803483151307,#c1161b
31313,43.639238496426245,-79.39663688247813,0.9862115515747867,#c4161c
36495,43.65851166312394,-79.35891888210824,0.985822644217381,#c7171c
26148,43.635253693211254,-79.43393363913833,0.9855794824399587,#c8171c
32691,43.64089907480033,-79.38667424724484,0.9853613383252523,#c9181d
30637,43.650108608599595,-79.40130766447075,0.9852774434314681,#c9181d
30105,43.63575963756431,-79.40540732456058,0.9851512028505677,#ca181d
30472,43.65642632764347,-79.40238014947371,0.9848072347902069,#cb181d
32014,43.65086951465104,-79.39136736884527,0.984737264438071,#cc191e
14122,43.64901095623857,-79.52037458075601,0.9845130811217767,#ce1a1e
30964,43.63477296108142,-79.39923500952975,0.9840020291169672,#d01d1f
35797,43.64958238246953,-79.36412202927819,0.9835077058626511,#d21f20
26154,43.64065412082952,-79.43379333917639,0.983334964599671,#d32020
30641,43.65370882815619,-79.40121213800327,0.9825951309898677,#d72322
25459,43.634421435883354,-79.43891396158988,0.9821737360678537,#d92523
30278,43.63664239909443,-79.40414425442414,0.9820588877496772,#d92523
26326,43.6406371299243,-79.43255397676015,0.9819295413192475,#da2723
35625,43.64960011813947,-79.36536153416431,0.9813959523591879,#dc2924
31308,43.63473822022774,-79.39675656897616,0.9813896858502121,#dc2924
29422,43.64032899691677,-79.4102456395193,0.9786039837461463,#ea362a
32174,43.640051447760996,-79.39041630539111,0.9784075939253959,#eb372a
37025,43.671058649205236,-79.35485567018388,0.97832342548519,#eb372a
58478,43.78123556438277,-79.19774155104881,0.9779106794645321,#ed392b
34103,43.67316023408476,-79.37588626714069,0.9778961392140938,#ed392b
25989,43.64697159397508,-79.43486909952286,0.9776988721987957,#ee3a2c
26161,43.646954612787766,-79.43362960658798,0.97738759018759,#ef3c2c
34943,43.655071172845346,-79.37017349406935,0.9769170841117772,#f03f2e
34944,43.655971213370634,-79.3701491449639,0.9763782005032005,#f14130
31655,43.6374035885789,-79.39420621339386,0.9763152404216981,#f14331
37054,43.69715948905627,-79.35414205089099,0.976102779070695,#f14331
29933,43.63577692124953,-79.40664657050262,0.9760166361416361,#f14432
32692,43.641799124916815,-79.38665015650442,0.9736957787214573,#f5533b
32860,43.63818142335684,-79.38550722912926,0.9736433044125892,#f5533b
44967,43.697223418491916,-79.29705581989832,0.9727496001590427,#f7593f
32015,43.651769565269205,-79.39134333980898,0.9727030623301598,#f7593f
37007,43.65485806305229,-79.35529812415248,0.97267671836808,#f7593f
36150,43.65764720342562,-79.36142273590764,0.9720869437499029,#f85d42
28569,43.646715465586524,-79.4162768196993,0.9715745135440023,#f96044
27877,43.64318380314498,-79.42132904464404,0.971317890785317,#f96245
26319,43.63433663421882,-79.43271778565058,0.9711056027105561,#f96346
7921,43.64147885694113,-79.56519315592982,0.9710219688722013,#f96346
26153,43.63975404994056,-79.43381672521174,0.9709349680023391,#fa6547
32688,43.63819892353347,-79.38674651277003,0.970824565435695,#fa6547
36321,43.65672938666793,-79.36020756731412,0.9699840005737242,#fb6b4b
32171,43.637351291122144,-79.3904884012106,0.9695288045288045,#fb6d4d
28740,43.64579822107468,-79.41506101412621,0.9684945327949039,#fb7252
27011,43.63786882684232,-79.42766697009716,0.9682066799191688,#fb7353
29424,43.64212911792157,-79.41019816165434,0.9681539254206122,#fb7353
35626,43.65050015737134,-79.36533711784976,0.9680514968903767,#fb7555
35964,43.64506444045085,-79.3630047750452,0.967917483926185,#fb7555
24786,43.6479901600285,-79.44352233359439,0.9675787868590051,#fb7757
29936,43.63847709996425,-79.40657520219932,0.9675768618729531,#fb7757
32345,43.63913393526652,-79.38920103297421,0.9673476768727322,#fb7858
26173,43.65775543878154,-79.43334879857419,0.966839277864649,#fb7b5b
36154,43.66124734726256,-79.36132480108563,0.9665345418174702,#fb7c5c
31999,43.63736873703667,-79.39172767082626,0.9657920051431939,#fc8060
31314,43.64013855120763,-79.3966129418515,0.9657801195299326,#fc8161
31485,43.63922110314084,-79.39539757144975,0.9653474799472931,#fc8262
26841,43.63968600785814,-79.4288593560049,0.9650683356796973,#fc8565
14121,43.64811085044287,-79.52039668072767,0.9645122232113719,#fc8767
35624,43.648700078754395,-79.36538594934761,0.9641325681424725,#fc8a6a
35975,43.65496485980668,-79.3627357887112,0.9635071523190718,#fc8d6d
37351,43.65482235664303,-79.3528189117314,0.963051850926851,#fc8f6f
38044,43.659250933634134,-79.34773707870323,0.9623978208610563,#fc9373
32186,43.650852060558876,-79.39012782188765,0.9620313673939385,#fc9474
32558,43.676018425737404,-79.38697394258521,0.9618184518840864,#fc9576
26325,43.63973705956619,-79.43257738128275,0.9613464068673382,#fc9879
29596,43.64211187075034,-79.40895878301211,0.9613208823743338,#fc997a
18408,43.636004241369164,-79.48970106493738,0.9606912646532393,#fc9c7d
33050,43.65436477701346,-79.38383353706499,0.9606767467425364,#fc9c7d
24785,43.64709008612536,-79.44354558034435,0.9605919226040506,#fc9d7f
35115,43.65505348759725,-79.3689338736842,0.9604142571363338,#fc9d7f
28239,43.65935066259984,-79.41842504373952,0.9600856937865001,#fca082
24615,43.64890710854623,-79.44473862433273,0.9598236062183431,#fca183
24963,43.65247363694872,-79.4421664722081,0.9589645478188663,#fca689
36323,43.65852945808841,-79.3601585674384,0.95889886712065,#fca689
17721,43.63696973778841,-79.4946357980916,0.9583481728279268,#fca98c
14293,43.648094796292995,-79.51915711507094,0.9576797558134861,#fcad90
34942,43.65417113216692,-79.37019784204661,0.9576287092443281,#fcad90
35621,43.64599995968005,-79.36545918811079,0.9572519101269101,#fcaf93
26162,43.647854682458295,-79.43360621188307,0.9569807657799144,#fcb095
33562,43.650711944157784,-79.38021148640877,0.9567591818705864,#fcb296
22217,43.65814275234747,-79.46186251444003,0.9558056956170288,#fcb79c
36151,43.65854723961473,-79.36139825390384,0.955368715641582,#fcb99f
36320,43.65582935072779,-79.36023206554923,0.954951802475056,#fcbca2
15852,43.65785080435331,-79.50775587911824,0.9543353854764609,#fcbea5
35274,43.643335262516906,-79.36801117098868,0.9539511139670676,#fcc1a8
7750,43.64239453530144,-79.56641120336923,0.953575868710667,#fcc3ab
29079,43.641263510466935,-79.41270062474409,0.9528052762102567,#fdc6b0
27878,43.64408386809682,-79.42130546937034,0.9524862501852484,#fdc7b2
36838,43.65757599891605,-79.35646407086729,0.9522662439899284,#fdc9b3
36153,43.66034731153321,-79.3613492864929,0.9521290592281643,#fdcab5
31998,43.636468683972964,-79.39175168205689,0.9521214278459774,#fdcab5
38391,43.661915145810624,-79.34518351711142,0.9519101348141595,#fdcbb6
31307,43.633838164529706,-79.39678050294916,0.9517366793566483,#fdcbb6
21868,43.653675688588685,-79.46445670425803,0.9516326064276351,#fdccb8
26000,43.65687235781063,-79.43461190162371,0.9514135922897701,#fdcdb9
18256,43.65402249477465,-79.49048956022764,0.9508898505766198,#fdd0bc
44769,43.67384181807161,-79.2989578105959,0.9508441744855081,#fdd0bc
29761,43.635794191506285,-79.40788581754666,0.9507781908354491,#fdd1be
31480,43.63472082965918,-79.3955173503621,0.9503853598520461,#fdd2bf
30962,43.63297284736184,-79.39928280244716,0.9496132837805268,#fdd5c4
35981,43.660365080731545,-79.36258901109879,0.949410376388318,#fdd7c6
30800,43.64199076447213,-79.40028316338466,0.9494003632676233,#fdd7c6
40990,43.6787447058963,-79.32611214435191,0.9493717670868373,#fed8c7
41562,43.72909076084064,-79.32098544471246,0.9493289719178633,#fed8c7
25978,43.63707081171222,-79.4351261663731,0.9488767942618835,#fedaca
41835,43.66515348963431,-79.32028842257945,0.9483935445492542,#fedccd
33563,43.65161198985311,-79.3801872909079,0.9483346701572706,#fedccd
37523,43.654804483283954,-79.3515793072307,0.9474002666966055,#fee1d3
26844,43.6423862136903,-79.42878897279212,0.9473898285872308,#fee1d3
22040,43.65365902618861,-79.4632170560792,0.9464106892133209,#fee3d7
36136,43.645046680687244,-79.36176536488142,0.9461658926832895,#fee4d8
33735,43.65159441429641,-79.37894773551288,0.945870979854339,#fee5d8
34771,43.6550888446567,-79.37141311558265,0.9457041414881668,#fee5d9
25476,43.64972267184521,-79.43851761939689,0.945583713636864,#fee6da
37356,43.65932251886876,-79.35269585986205,0.9452113475590026,#fee7db
25630,43.63350442886255,-79.4376980472478,0.9447381576261639,#fee8dd
46688,43.69793788532621,-79.28462578670627,0.9444722987723054,#fee8de
35970,43.650464671488784,-79.3628580722214,0.9440911370670504,#feeae0
33220,43.6525471472997,-79.38264224543178,0.943883215259393,#feeae1
30965,43.63567301771208,-79.39921111141045,0.9432149639003357,#ffece4
38735,43.66187921544373,-79.34270402695421,0.9430084480533698,#ffede5
14294,43.6489949015871,-79.5191349966011,0.94237572871382,#ffeee7
25294,43.640738873885695,-79.43999016749274,0.942343491848658,#ffefe8
31827,43.63738616952227,-79.39296694155429,0.9422232164693467,#ffefe8
34594,43.650606292589494,-79.37277428185845,0.9420672457494076,#fff0e8
26152,43.638853978899306,-79.43384011016367,0.9417465911736784,#fff0e9
24454,43.658824782689905,-79.44572277378442,0.9403821896999913,#fff4ef
27701,43.6396006530637,-79.42266266895686,0.9403697595833816,#fff4ef
30471,43.65552627289999,-79.4024040175694,0.9401922528857849,#fff5f0
