neighbourhood_name,cluster,cluster_label,n_locations,avg_weight,pct_no_washroom,pct_no_product,pct_desert,n_desert,dist_to_product_km,n_transit,pct_within_1500m,lim_at_pct,avg_immigrant_pop,avg_pop_1054,socio_weight,risk_score,centroid_lat,centroid_lon
Mimico-Queensway,1,Low Service,19.0,2.8947368421052633,0.8421052631578947,0.9473684210526315,0.9473684210526315,18.0,0.1922109098508438,135,0.8947368421052632,15.3,15282.5,11337.0,0.41907847119405517,0.5591096719563411,43.61462631578947,-79.49541578947368
Lawrence Park North,1,Low Service,7.0,3.0,0.7142857142857143,1.0,1.0,7.0,0.3515964848253497,66,1.0,6.15,14618.0,13537.5,0.2779276287716087,0.5561636887887966,43.72795571428572,-79.40255714285715
Woodbine Corridor,1,Low Service,14.0,2.857142857142857,0.8571428571428571,0.9285714285714286,0.9285714285714286,13.0,0.7624908626835422,55,1.0,13.45,12318.0,11890.0,0.3596501303866375,0.5421460672661488,43.676575,-79.31650714285715
Long Branch,1,Low Service,16.0,2.875,0.875,0.9375,0.9375,15.0,0.3970671867492289,41,0.875,14.4,10710.0,10605.0,0.3475793525951316,0.535256603153975,43.591731874999994,-79.53176875
Mount Olive-Silverstone-Jamestown,2,Moderate Service,19.0,2.8947368421052633,0.6842105263157895,0.9473684210526315,0.9473684210526315,18.0,0.930264600638689,114,0.5789473684210527,21.75,32088.0,31370.0,0.8638049607685612,0.6966475068907532,43.74783736842105,-79.58744210526315
Wellington Place,2,Moderate Service,8.0,3.0,1.0,1.0,1.0,8.0,0.8955003790924351,49,0.75,15.25,23510.0,23387.0,0.6009856886034339,0.6730299151392173,43.64498875,-79.39474999999999
South Parkdale,2,Moderate Service,22.0,2.909090909090909,0.7727272727272727,0.9545454545454546,0.9545454545454546,21.0,0.6686508428878769,107,0.9090909090909091,25.35,20578.0,22917.5,0.7304596343939623,0.673000056594254,43.63753636363636,-79.43742727272728
Moss Park,2,Moderate Service,15.0,2.8666666666666667,0.8,0.9333333333333333,0.9333333333333333,14.0,0.7118095695917985,120,1.0,27.6,19975.0,24245.0,0.770628362658447,0.6662107912558729,43.656541333333344,-79.36437333333333
South Riverdale,2,Moderate Service,36.0,2.9444444444444446,0.5833333333333334,0.9722222222222222,0.9722222222222222,35.0,1.0138272863831141,220,0.75,15.2,27428.0,28610.0,0.6833082751276369,0.6647512793572641,43.658858888888886,-79.34021944444446
Tam O'Shanter-Sullivan,2,Moderate Service,15.0,2.8666666666666667,0.6,0.9333333333333333,0.9333333333333333,14.0,1.2501464356804017,124,0.6666666666666666,19.1,27115.0,23590.0,0.70611142119202,0.6606913974245664,43.78101133333333,-79.30394666666666
Clairlea-Birchmount,2,Moderate Service,16.0,2.875,0.8125,0.9375,0.9375,15.0,1.6604635182405063,210,0.4375,15.5,26570.0,25962.5,0.6587249164004486,0.6572037859722887,43.712490625,-79.2834125
West Hill,2,Moderate Service,18.0,2.888888888888889,0.8333333333333334,0.9444444444444444,0.9444444444444444,17.0,0.4082692698182312,203,0.6666666666666666,20.2,27545.0,25995.0,0.7470663977875829,0.643647797160078,43.766215555555554,-79.17808333333333
St Lawrence-East Bayfront-The Islands,2,Moderate Service,26.0,2.923076923076923,0.6153846153846154,0.9615384615384616,0.9615384615384616,25.0,0.6883112571717109,106,0.9230769230769231,15.9,26636.5,23973.0,0.6510849390143799,0.6414093534094233,43.64394884615385,-79.3689076923077
Willowdale West,2,Moderate Service,17.0,2.8823529411764706,0.7058823529411765,0.9411764705882353,0.9411764705882353,16.0,0.8008620341973904,55,0.7647058823529411,23.15,16918.0,16362.5,0.6040699618514888,0.6373235427332666,43.771654705882355,-79.42081764705883
Don Valley Village,2,Moderate Service,14.0,2.857142857142857,0.7857142857142857,0.9285714285714286,0.9285714285714286,13.0,0.9313835134329824,123,0.8571428571428571,18.5,26793.0,25185.0,0.7046402787321269,0.6367824591599803,43.78307214285714,-79.35408571428572
Harbourfront-CityPlace,2,Moderate Service,18.0,2.888888888888889,0.8888888888888888,0.9444444444444444,0.9444444444444444,17.0,0.9723224881268265,39,0.7777777777777778,15.45,25156.0,24185.0,0.6287052627638544,0.6283088452045406,43.638713888888894,-79.39165555555554
Bayview Village,2,Moderate Service,21.0,2.9047619047619047,0.8095238095238095,0.9523809523809523,0.9523809523809523,20.0,0.363234562614735,73,0.8571428571428571,20.05,21735.0,21797.5,0.647974028915153,0.6269269503002948,43.77191428571429,-79.37649523809525
Birchcliffe-Cliffside,2,Moderate Service,22.0,2.909090909090909,0.7727272727272727,0.9545454545454546,0.9545454545454546,21.0,1.273304297104014,195,0.6818181818181818,12.1,22195.0,20305.0,0.5113672841305481,0.61857332758975,43.695850909090915,-79.26304090909089
Stonegate-Queensway,2,Moderate Service,21.0,2.9047619047619047,0.8571428571428571,0.9523809523809523,0.9523809523809523,20.0,1.3359791535963557,188,0.7619047619047619,10.05,25273.0,22760.0,0.5306356344579239,0.6171903456302393,43.63399238095238,-79.5026619047619
Weston,2,Moderate Service,16.0,2.875,0.875,0.9375,0.9375,15.0,0.1220374084955307,127,0.875,24.1,18188.0,17545.0,0.6427829139322313,0.6148067747040351,43.702806875,-79.520775
Banbury-Don Mills,2,Moderate Service,26.0,2.923076923076923,0.8076923076923077,0.9615384615384616,0.9615384615384616,25.0,0.3796744225478703,258,0.5384615384615384,12.4,27075.0,22865.0,0.5901978594059911,0.6064991524379402,43.73600076923078,-79.35064615384614
Golfdale-Cedarbrae-Woburn,2,Moderate Service,12.0,2.8333333333333335,0.8333333333333334,0.9166666666666666,0.9166666666666666,11.0,0.05551109889052548,114,0.9166666666666666,21.6,26650.5,17561.0,0.6966454110047829,0.6062281707620014,43.75803,-79.22399999999999
Glenfield-Jane Heights,2,Moderate Service,17.0,2.764705882352941,0.7058823529411765,0.8823529411764706,0.8823529411764706,15.0,0.7340142137961971,140,0.9411764705882353,20.3,30120.0,27890.0,0.7917951994911593,0.6061383548322362,43.74632470588235,-79.51189411764706
Malvern East,2,Moderate Service,13.0,2.8461538461538463,0.7692307692307693,0.9230769230769231,0.9230769230769231,12.0,0.6634661312902592,143,0.6153846153846154,16.05,26081.5,17142.0,0.595989530228115,0.6007692567767512,43.80265846153846,-79.21833846153845
Junction-Wallace Emerson,2,Moderate Service,19.0,2.8947368421052633,0.7894736842105263,0.9473684210526315,0.9473684210526315,18.0,0.5724696833167203,75,1.0,14.15,23499.0,16793.5,0.5332435164595084,0.598940966918367,43.66708052631579,-79.44464210526316
Dorset Park,2,Moderate Service,10.0,2.8,0.7,0.9,0.9,9.0,1.055266678712646,155,0.5,17.65,24340.0,23095.0,0.6474971811623355,0.5989113883900863,43.757331,-79.27942
Victoria Village,2,Moderate Service,10.0,2.8,0.7,0.9,0.9,9.0,1.0072090640723381,98,0.6,21.75,17273.0,15612.5,0.5794210289400106,0.597342394956359,43.727036999999996,-79.31185
Willowridge-Martingrove-Richview,2,Moderate Service,14.0,2.857142857142857,0.6428571428571429,0.9285714285714286,0.9285714285714286,13.0,1.3415567136768733,121,0.5,12.25,22298.0,18905.0,0.50446173829076,0.5969675652796637,43.68301357142857,-79.55317857142856
Englemount-Lawrence,2,Moderate Service,13.0,2.8461538461538463,0.6923076923076923,0.9230769230769231,0.9230769230769231,12.0,0.7039188736787512,125,0.7692307692307693,17.35,21590.0,19395.0,0.5839577069368581,0.5943144164842997,43.72013384615385,-79.43851538461537
Bedford Park-Nortown,2,Moderate Service,14.0,2.9285714285714284,0.7857142857142857,0.9285714285714286,0.9285714285714286,13.0,1.2222880121145707,135,0.9285714285714286,8.3,22628.0,19575.0,0.4483335248087825,0.5884444413929022,43.728258571428576,-79.42075
Hillcrest Village,2,Moderate Service,10.0,2.8,0.8,0.9,0.9,9.0,1.0897175678205016,115,0.7,18.75,16633.0,13510.0,0.5071886211445067,0.5788730484518178,43.798705999999996,-79.35932
High Park-Swansea,2,Moderate Service,17.0,2.8823529411764706,0.7058823529411765,0.9411764705882353,0.9411764705882353,16.0,0.8485472928575815,125,0.8823529411764706,9.8,23005.0,22105.0,0.496202460009489,0.5744616671882066,43.64468058823529,-79.4764705882353
East End Danforth,2,Moderate Service,16.0,2.875,0.75,0.9375,0.9375,15.0,0.22236155041161804,129,1.0,15.35,21428.0,20867.5,0.5603696007536522,0.5738406136218974,43.68500937499999,-79.30070624999999
Brookhaven-Amesbury,2,Moderate Service,11.0,2.8181818181818183,0.9090909090909091,0.9090909090909091,0.9090909090909091,10.0,0.5752293408617446,98,0.8181818181818182,19.25,17598.0,16922.5,0.551856553222304,0.5722487734741217,43.70247181818181,-79.48910909090911
Steeles,2,Moderate Service,9.0,2.7777777777777777,0.6666666666666666,0.8888888888888888,0.8888888888888888,8.0,0.7039979562856301,119,0.6666666666666666,17.9,23513.0,19195.0,0.6130262982967595,0.5709225316702969,43.81366444444445,-79.31634444444445
Cliffcrest,2,Moderate Service,19.0,2.8947368421052633,0.7894736842105263,0.9473684210526315,0.9473684210526315,18.0,0.5187308003967008,147,0.6842105263157895,14.5,15965.0,14415.0,0.4367214024008914,0.5707481344926951,43.723085263157884,-79.2344
Islington,2,Moderate Service,13.0,2.8461538461538463,0.8461538461538461,0.9230769230769231,0.9230769230769231,12.0,0.8961717043261959,145,0.6923076923076923,12.25,21562.0,14530.0,0.4633350200281926,0.5691583553508546,43.64642615384616,-79.55103076923075
Rosedale-Moore Park,2,Moderate Service,27.0,2.8518518518518516,0.8148148148148148,0.9259259259259259,0.9259259259259259,25.0,1.1189354720389542,92,0.8148148148148148,9.5,20345.0,16602.5,0.42012358706004305,0.5591872897777352,43.681060370370375,-79.3823851851852
L'Amoreaux West,2,Moderate Service,8.0,2.75,0.875,0.875,0.875,7.0,0.6079189022862117,82,1.0,19.65,21331.0,12851.0,0.56963881840825,0.5561597014171953,43.796432499999995,-79.32315
High Park North,2,Moderate Service,10.0,2.8,0.7,0.9,0.9,9.0,0.7654963442838307,97,1.0,14.2,21833.0,21992.5,0.5544782822669669,0.5541603766131168,43.65620700000001,-79.46852999999999
Humbermede,2,Moderate Service,10.0,2.8,0.8,0.9,0.9,9.0,0.5761189148828829,108,0.9,18.0,16245.0,15840.0,0.5080393609886976,0.5499348638666977,43.741972000000004,-79.54310000000001
Annex,2,Moderate Service,29.0,2.7241379310344827,0.7931034482758621,0.8620689655172413,0.8620689655172413,25.0,0.48536094581556993,115,1.0,16.35,28970.0,29440.0,0.7257027420183317,0.5446924801172591,43.67077103448276,-79.40151724137928
Eringate-Centennial-West Deane,2,Moderate Service,16.0,2.875,0.5,0.9375,0.9375,15.0,0.7422040985099758,75,0.625,7.65,18488.0,15932.5,0.3639089334422271,0.5351260266502139,43.65711374999999,-79.5779375
The Beaches,2,Moderate Service,14.0,2.857142857142857,0.6428571428571429,0.9285714285714286,0.9285714285714286,13.0,0.349752903468396,98,0.9285714285714286,8.65,21473.0,19685.0,0.4419696140631143,0.526670035907245,43.670033571428576,-79.30165000000001
Junction Area,2,Moderate Service,12.0,2.8333333333333335,0.8333333333333334,0.9166666666666666,0.9166666666666666,11.0,0.7607217996092948,160,0.9166666666666666,11.15,14043.0,14370.0,0.35984558809738865,0.5214977479264874,43.66762,-79.4718
Leaside-Bennington,2,Moderate Service,17.0,2.8823529411764706,0.7647058823529411,0.9411764705882353,0.9411764705882353,16.0,0.46693452429958937,89,0.7647058823529411,6.35,16588.0,15162.5,0.3154922145757232,0.5110764890564332,43.70225529411764,-79.36825882352942
Lawrence Park South,2,Moderate Service,13.0,2.8461538461538463,0.6923076923076923,0.9230769230769231,0.9230769230769231,12.0,0.6196160104221337,74,0.8461538461538461,7.25,15035.0,13942.5,0.3037050422958879,0.49979718188486344,43.720153076923076,-79.40476923076925
Mount Pleasant East,2,Moderate Service,11.0,2.8181818181818183,0.8181818181818182,0.9090909090909091,0.9090909090909091,10.0,0.3747930591804702,74,1.0,9.3,16565.0,15342.5,0.3650275193907564,0.4942331296929856,43.705319090909086,-79.3851090909091
Thorncliffe Park,3,Well Served,6.0,2.6666666666666665,0.3333333333333333,0.8333333333333334,0.8333333333333334,5.0,0.3808709263004594,138,0.8333333333333334,34.85,20618.0,19470.0,0.8609898168437292,0.6016919563556876,43.70495333333334,-79.34530000000001
Bendale-Glen Andrew,3,Well Served,11.0,2.8181818181818183,0.5454545454545454,0.9090909090909091,0.9090909090909091,10.0,0.6087767844533107,168,0.8181818181818182,20.2,18546.5,12309.5,0.5434093934463531,0.5835038699670612,43.76730727272728,-79.25910909090909
Kensington-Chinatown,3,Well Served,15.0,2.7333333333333334,0.4666666666666667,0.8666666666666667,0.8666666666666667,13.0,0.4260957591022133,76,1.0,28.1,17790.0,19572.5,0.7192447728109612,0.582117794261223,43.65414199999999,-79.39847333333336
Mount Dennis,3,Well Served,7.0,2.7142857142857144,0.5714285714285714,0.8571428571428571,0.8571428571428571,6.0,0.8981318294458563,110,0.7142857142857143,20.1,13160.0,12805.0,0.4851543544159459,0.5234985187776087,43.686890000000005,-79.49638571428572
Greenwood-Coxwell,3,Well Served,11.0,2.8181818181818183,0.5454545454545454,0.9090909090909091,0.9090909090909091,10.0,0.2515636719036118,65,1.0,15.85,14248.0,13710.0,0.4343570632356194,0.5231894474992813,43.67268090909091,-79.32425454545455
Humber Summit,3,Well Served,11.0,2.8181818181818183,0.7272727272727273,0.9090909090909091,0.9090909090909091,10.0,0.39896963641368066,194,0.9090909090909091,15.95,12298.0,11147.5,0.39489639364717855,0.5230410699003356,43.75609818181818,-79.56956363636364
Milliken,3,Well Served,7.0,2.7142857142857144,0.5714285714285714,0.8571428571428571,0.8571428571428571,6.0,0.10925571428726952,257,1.0,18.35,25020.0,21210.0,0.6524408841045997,0.5216309481034543,43.82484142857144,-79.27857142857144
Wychwood,3,Well Served,10.0,2.8,0.8,0.9,0.9,9.0,0.3768838398242573,84,1.0,13.95,13023.0,12347.5,0.3791959630079438,0.502550643822105,43.675379,-79.4251
Fenside-Parkwoods,3,Well Served,7.0,2.7142857142857144,0.8571428571428571,0.8571428571428571,0.8571428571428571,6.0,0.2002588269089609,86,1.0,16.9,20819.0,13933.0,0.5268799107933141,0.5004191657593858,43.761205714285715,-79.32644285714285
Ionview,3,Well Served,7.0,2.7142857142857144,0.7142857142857143,0.8571428571428571,0.8571428571428571,6.0,0.4891309409759915,54,1.0,18.55,13488.0,12707.5,0.4626440967428088,0.49657442988742395,43.73635857142857,-79.27188571428572
Pleasant View,3,Well Served,9.0,2.7777777777777777,0.6666666666666666,0.8888888888888888,0.8888888888888888,8.0,0.19431263540521232,75,0.8888888888888888,13.8,15513.0,14025.0,0.41723281858250894,0.4917309084250944,43.78585999999999,-79.33545555555557
Weston-Pelham Park,3,Well Served,8.0,2.75,0.875,0.875,0.875,7.0,0.04066487689012121,44,1.0,16.75,10885.0,10780.0,0.3894427683540468,0.4731877517667124,43.674147500000004,-79.4602625
Danforth-East York,3,Well Served,8.0,2.75,0.625,0.875,0.875,7.0,0.18042307580396014,96,1.0,11.45,17075.0,15597.5,0.40796066096471517,0.46762896124175196,43.69091875,-79.3307375
Yonge-Eglinton,3,Well Served,9.0,2.7777777777777777,0.5555555555555556,0.8888888888888888,0.8888888888888888,8.0,0.2776334145963107,100,1.0,11.25,12105.0,12217.5,0.323600885438449,0.4659176118846114,43.70650333333333,-79.4016
Keelesdale-Eglinton West,3,Well Served,7.0,2.7142857142857144,0.7142857142857143,0.8571428571428571,0.8571428571428571,6.0,0.21356245525254217,82,1.0,15.4,11215.0,10667.5,0.37012624646547365,0.45529149618635384,43.686612857142855,-79.4742
Kingsway South,3,Well Served,11.0,2.8181818181818183,0.5454545454545454,0.9090909090909091,0.9090909090909091,10.0,0.5135785902091888,50,0.8181818181818182,4.4,9010.0,7442.5,0.14056383985935014,0.439937082575094,43.65198545454545,-79.51520909090908
Oakwood Village,3,Well Served,10.0,2.6,0.7,0.8,0.8,8.0,0.3480551690015383,80,1.0,15.3,20833.0,19442.5,0.5421733991874174,0.4393125189293131,43.689077,-79.44017
Palmerston-Little Italy,3,Well Served,6.0,2.6666666666666665,0.5,0.8333333333333334,0.8333333333333334,5.0,0.6462149569791549,56,1.0,12.35,13440.0,14242.5,0.37183719860733455,0.4387641776780655,43.66037166666666,-79.41766666666668
Guildwood,3,Well Served,10.0,2.8,0.8,0.9,0.9,9.0,0.2808668732701702,59,0.9,6.75,9665.0,7697.5,0.18840527890879644,0.4385035279203733,43.746999,-79.19697000000001
Blake-Jones,3,Well Served,5.0,2.6,0.6,0.8,0.8,4.0,0.658910959398366,28,1.0,19.85,7580.0,7330.0,0.3773946531598773,0.43336931962579495,43.677355999999996,-79.3388
Rexdale-Kipling,3,Well Served,5.0,2.6,0.6,0.8,0.8,4.0,0.8763523038966472,74,1.0,16.05,10368.0,9512.5,0.36263081863433744,0.4283729491816407,43.721032,-79.56718
North Riverdale,3,Well Served,6.0,2.6666666666666665,0.5,0.8333333333333334,0.8333333333333334,5.0,0.6362344464896875,93,1.0,9.6,11485.0,10640.0,0.2777058813989523,0.41296363906837213,43.67102333333333,-79.35095
Corso Italia-Davenport,3,Well Served,5.0,2.6,0.2,0.8,0.8,4.0,0.5494679391000897,73,1.0,11.1,13653.0,13192.5,0.34580590788520404,0.39376569796028205,43.675799999999995,-79.4472
Highland Creek,3,Well Served,6.0,2.6666666666666665,0.8333333333333334,0.8333333333333334,0.8333333333333334,5.0,0.18483564699453897,119,0.6666666666666666,8.45,12550.0,11147.5,0.27456647571465054,0.3895560373185932,43.791583333333335,-79.1758
Runnymede-Bloor West Village,3,Well Served,5.0,2.6,0.8,0.8,0.8,4.0,1.2270017721844906,82,1.0,6.0,10095.0,9447.5,0.19405962590290948,0.3767484375113674,43.657472000000006,-79.48388
Dufferin Grove,3,Well Served,4.0,2.5,0.25,0.75,0.75,3.0,0.7282788584404245,55,1.0,14.85,11460.0,12045.0,0.3741926789908536,0.3680633999161118,43.656715000000005,-79.43972500000001
Bendale South,3,Well Served,2.0,2.0,0.5,0.5,0.5,1.0,0.9434642507938031,55,0.5,16.55,10708.5,7150.5,0.3569024036112042,0.13587675010572667,43.749044999999995,-79.25225
